,temperature_2m (Â°C),relative_humidity_2m (%),surface_pressure (hPa),pressure_msl (hPa),wind_speed_10m (km/h),cloud_cover (%),precipitation_probability (%),humidity,pressure,wind_speed,cloud_cover,precip_prob,temp
2025-04-15 12:00:00,28.2,47.0,1008.3,1009.4,13.7,2.0,0.0,,,,,,
2025-04-15 13:00:00,26.0,58.0,1009.1,1010.3,13.5,0.0,0.0,,,,,,
2025-04-15 14:00:00,24.3,62.0,1009.8,1011.0,12.0,3.0,0.0,,,,,,
2025-04-15 15:00:00,23.1,65.0,1010.4,1011.6,11.2,100.0,0.0,,,,,,
2025-04-15 16:00:00,22.3,69.0,1010.6,1011.8,11.0,100.0,0.0,,,,,,
2025-04-15 17:00:00,21.8,73.0,1010.4,1011.6,10.5,100.0,0.0,,,,,,
2025-04-15 18:00:00,21.2,80.0,1009.8,1011.0,9.8,97.0,0.0,,,,,,
2025-04-15 19:00:00,20.9,82.0,1009.0,1010.2,10.0,100.0,0.0,,,,,,
2025-04-15 20:00:00,20.6,85.0,1008.8,1010.0,10.1,100.0,0.0,,,,,,
2025-04-15 21:00:00,20.4,86.0,1008.6,1009.8,9.7,100.0,0.0,,,,,,
2025-04-15 22:00:00,20.2,88.0,1008.6,1009.8,8.7,100.0,0.0,,,,,,
2025-04-15 23:00:00,20.1,89.0,1008.8,1010.0,8.1,100.0,0.0,,,,,,
2025-04-16 00:00:00,20.9,87.0,1009.4,1010.6,5.9,100.0,0.0,,,,,,
2025-04-16 01:00:00,22.6,80.0,1010.1,1011.3,8.2,100.0,0.0,,,,,,
2025-04-16 02:00:00,24.6,72.0,1010.4,1011.6,9.2,32.0,0.0,,,,,,
2025-04-16 03:00:00,26.8,60.0,1009.9,1011.1,10.9,63.0,0.0,,,,,,
2025-04-16 04:00:00,28.7,51.0,1009.0,1010.1,11.8,12.0,0.0,,,,,,
2025-04-16 05:00:00,30.1,44.0,1007.6,1008.7,12.8,100.0,0.0,,,,,,
2025-04-16 06:00:00,31.6,37.0,1006.9,1008.0,11.6,85.0,0.0,,,,,,
2025-04-16 07:00:00,32.1,37.0,1005.4,1006.5,12.7,100.0,0.0,,,,,,
2025-04-16 08:00:00,32.2,38.0,1004.4,1005.5,14.3,98.0,0.0,,,,,,
2025-04-16 09:00:00,31.6,39.0,1003.7,1004.8,15.5,100.0,0.0,,,,,,
2025-04-16 10:00:00,30.2,42.0,1003.6,1004.7,15.7,100.0,0.0,,,,,,
2025-04-16 11:00:00,28.4,45.0,1004.2,1005.3,16.1,100.0,0.0,,,,,,
2025-04-16 12:00:00,26.9,49.0,1004.5,1005.6,14.5,100.0,0.0,,,,,,
2025-04-16 13:00:00,25.5,54.0,1005.7,1006.9,14.4,92.0,0.0,,,,,,
2025-04-16 14:00:00,24.3,69.0,1006.3,1007.5,14.6,0.0,0.0,,,,,,
2025-04-16 15:00:00,23.6,78.0,1007.0,1008.2,14.2,50.0,0.0,,,,,,
2025-04-16 16:00:00,23.2,84.0,1007.0,1008.2,13.8,100.0,0.0,,,,,,
2025-04-16 17:00:00,22.9,87.0,1006.5,1007.7,13.2,100.0,0.0,,,,,,
2025-04-16 18:00:00,22.9,90.0,1005.9,1007.1,11.2,100.0,0.0,,,,,,
2025-04-16 19:00:00,22.8,91.0,1004.8,1006.0,9.6,100.0,0.0,,,,,,
2025-04-16 20:00:00,22.8,92.0,1005.1,1006.3,8.7,100.0,0.0,,,,,,
2025-04-16 21:00:00,22.8,93.0,1004.9,1006.1,9.3,95.0,0.0,,,,,,
2025-04-16 22:00:00,22.8,93.0,1005.5,1006.7,8.9,100.0,0.0,,,,,,
2025-04-16 23:00:00,22.8,94.0,1005.3,1006.5,6.2,100.0,0.0,,,,,,
2025-04-17 00:00:00,23.7,89.0,1006.5,1007.7,7.4,98.0,0.0,,,,,,
2025-04-17 01:00:00,25.1,82.0,1006.9,1008.1,8.4,100.0,0.0,,,,,,
2025-04-17 02:00:00,26.5,76.0,1007.6,1008.7,7.6,100.0,0.0,,,,,,
2025-04-17 03:00:00,28.5,68.0,1007.3,1008.4,6.4,100.0,0.0,,,,,,
2025-04-17 04:00:00,30.2,63.0,1006.5,1007.6,7.2,85.0,0.0,,,,,,
2025-04-17 05:00:00,31.7,60.0,1005.2,1006.3,10.4,99.0,0.0,,,,,,
2025-04-17 06:00:00,32.5,58.0,1003.7,1004.8,12.4,88.0,0.0,,,,,,
2025-04-17 07:00:00,33.2,56.0,1002.4,1003.5,14.0,100.0,0.0,,,,,,
2025-04-17 08:00:00,33.3,56.0,1001.5,1002.6,15.3,57.0,0.0,,,,,,
2025-04-17 09:00:00,32.6,59.0,1001.1,1002.2,15.8,34.0,0.0,,,,,,
2025-04-17 10:00:00,31.0,65.0,1001.2,1002.3,15.9,24.0,0.0,,,,,,
2025-04-17 11:00:00,29.2,71.0,1001.7,1002.8,14.8,5.0,0.0,,,,,,
2025-04-17 12:00:00,27.5,77.0,1002.6,1003.7,14.6,3.0,0.0,,,,,,
2025-04-17 13:00:00,26.2,82.0,1003.3,1004.4,14.1,24.0,0.0,,,,,,
2025-04-17 14:00:00,25.4,86.0,1004.1,1005.2,13.3,36.0,0.0,,,,,,
2025-04-17 15:00:00,24.8,88.0,1004.1,1005.3,13.3,46.0,0.0,,,,,,
2025-04-17 16:00:00,24.6,89.0,1003.9,1005.1,12.8,43.0,0.0,,,,,,
2025-04-17 17:00:00,24.4,90.0,1003.7,1004.9,11.6,43.0,0.0,,,,,,
2025-04-17 18:00:00,24.1,92.0,1003.4,1004.6,10.0,47.0,0.0,,,,,,
2025-04-17 19:00:00,23.9,93.0,1003.1,1004.3,8.3,60.0,0.0,,,,,,
2025-04-17 20:00:00,23.7,94.0,1002.9,1004.1,7.6,69.0,0.0,,,,,,
2025-04-17 21:00:00,23.7,95.0,1003.1,1004.3,7.0,73.0,0.0,,,,,,
2025-04-17 22:00:00,23.7,95.0,1003.5,1004.7,7.2,77.0,0.0,,,,,,
2025-04-17 23:00:00,23.7,95.0,1004.1,1005.3,6.8,79.0,0.0,,,,,,
2025-04-18 00:00:00,24.3,92.0,1004.9,1006.1,8.7,87.0,0.0,,,,,,
2025-04-18 01:00:00,26.0,84.0,1005.8,1006.9,7.9,86.0,0.0,,,,,,
2025-04-18 02:00:00,27.9,77.0,1006.2,1007.3,6.9,53.0,0.0,,,,,,
2025-04-18 03:00:00,29.8,71.0,1006.0,1007.1,5.5,46.0,0.0,,,,,,
2025-04-18 04:00:00,31.8,66.0,1005.4,1006.5,5.6,26.0,0.0,,,,,,
2025-04-18 05:00:00,34.0,60.0,1004.3,1005.4,7.4,24.0,0.0,,,,,,
2025-04-18 06:00:00,36.1,51.0,1002.9,1004.0,10.5,3.0,0.0,,,,,,
2025-04-18 07:00:00,37.5,44.0,1001.4,1002.5,9.7,10.0,8.0,,,,,,
2025-04-18 08:00:00,37.3,44.0,1000.3,1001.4,9.4,100.0,18.0,,,,,,
2025-04-18 09:00:00,33.9,57.0,1000.9,1002.0,12.7,100.0,25.0,,,,,,
2025-04-18 10:00:00,32.9,59.0,1001.0,1002.1,7.9,40.0,8.0,,,,,,
2025-04-18 11:00:00,32.6,60.0,1001.1,1002.2,5.6,15.0,8.0,,,,,,
2025-04-18 12:00:00,31.7,64.0,1001.7,1002.8,9.7,100.0,0.0,,,,,,
2025-04-18 13:00:00,30.4,69.0,1002.4,1003.5,12.5,99.0,0.0,,,,,,
2025-04-18 14:00:00,29.1,71.0,1003.4,1004.5,13.8,100.0,0.0,,,,,,
2025-04-18 15:00:00,28.1,73.0,1004.0,1005.1,13.6,100.0,0.0,,,,,,
2025-04-18 16:00:00,27.4,77.0,1004.1,1005.2,13.3,69.0,0.0,,,,,,
2025-04-18 17:00:00,26.7,80.0,1003.6,1004.7,12.7,90.0,0.0,,,,,,
2025-04-18 18:00:00,26.0,83.0,1003.2,1004.3,12.0,80.0,0.0,,,,,,
2025-04-18 19:00:00,25.5,86.0,1002.8,1003.9,10.5,78.0,0.0,,,,,,
2025-04-18 20:00:00,25.0,89.0,1002.7,1003.8,9.7,45.0,0.0,,,,,,
2025-04-18 21:00:00,24.6,91.0,1002.8,1004.0,9.0,38.0,0.0,,,,,,
2025-04-18 22:00:00,24.4,92.0,1003.3,1004.5,7.6,39.0,0.0,,,,,,
2025-04-18 23:00:00,24.3,92.0,1004.1,1005.3,6.9,45.0,0.0,,,,,,
2025-04-19 00:00:00,25.2,88.0,1005.2,1006.4,8.9,64.0,0.0,,,,,,
2025-04-19 01:00:00,26.8,82.0,1006.3,1007.4,8.7,37.0,0.0,,,,,,
2025-04-19 02:00:00,28.6,76.0,1006.7,1007.8,7.7,38.0,0.0,,,,,,
2025-04-19 03:00:00,30.8,70.0,1006.5,1007.6,7.4,49.0,0.0,,,,,,
2025-04-19 04:00:00,32.7,65.0,1005.6,1006.7,7.8,20.0,0.0,,,,,,
2025-04-19 05:00:00,34.7,58.0,1004.3,1005.4,7.1,31.0,0.0,,,,,,
2025-04-19 06:00:00,36.4,49.0,1002.9,1004.0,7.0,23.0,0.0,,,,,,
2025-04-19 07:00:00,37.6,43.0,1001.8,1002.9,6.6,9.0,8.0,,,,,,
2025-04-19 08:00:00,37.8,40.0,1001.2,1002.3,7.6,98.0,19.0,,,,,,
2025-04-19 09:00:00,37.4,42.0,1001.0,1002.1,11.9,100.0,25.0,,,,,,
2025-04-19 10:00:00,35.3,51.0,1001.2,1002.3,13.7,100.0,20.0,,,,,,
2025-04-19 11:00:00,33.6,57.0,1001.7,1002.8,14.7,13.0,11.0,,,,,,
2025-04-19 12:00:00,31.1,64.0,1002.9,1004.0,15.4,2.0,3.0,,,,,,
2025-04-19 13:00:00,29.4,70.0,1003.8,1004.9,15.1,27.0,0.0,,,,,,
2025-04-19 14:00:00,28.3,74.0,1004.6,1005.7,14.6,42.0,0.0,,,,,,
2025-04-19 15:00:00,27.4,77.0,1005.2,1006.3,13.8,37.0,0.0,,,,,,
2025-04-19 16:00:00,26.8,80.0,1005.2,1006.3,14.3,62.0,0.0,,,,,,
2025-04-19 17:00:00,26.3,83.0,1004.9,1006.0,14.0,92.0,0.0,,,,,,
2025-04-19 18:00:00,25.9,84.0,1004.8,1005.9,13.8,94.0,0.0,,,,,,
2025-04-19 19:00:00,25.7,86.0,1004.6,1005.7,13.9,90.0,0.0,,,,,,
2025-04-19 20:00:00,25.4,87.0,1004.4,1005.5,13.2,55.0,0.0,,,,,,
2025-04-19 21:00:00,25.0,88.0,1004.5,1005.7,12.2,49.0,0.0,,,,,,
2025-04-19 22:00:00,24.8,89.0,1005.0,1006.2,11.2,63.0,2.0,,,,,,
2025-04-19 23:00:00,24.7,90.0,1005.8,1007.0,10.0,68.0,3.0,,,,,,
2025-04-20 00:00:00,25.4,87.0,1006.9,1008.1,12.0,83.0,3.0,,,,,,
2025-04-20 01:00:00,26.8,81.0,1007.7,1008.8,11.1,92.0,3.0,,,,,,
2025-04-20 02:00:00,28.7,74.0,1008.0,1009.1,9.4,88.0,1.0,,,,,,
2025-04-20 03:00:00,30.6,68.0,1007.9,1009.0,8.2,40.0,0.0,,,,,,
2025-04-20 04:00:00,32.1,64.0,1007.4,1008.5,8.8,52.0,0.0,,,,,,
2025-04-20 05:00:00,33.7,59.0,1006.4,1007.5,10.7,58.0,0.0,,,,,,
2025-04-20 06:00:00,34.9,56.0,1005.2,1006.3,12.8,83.0,0.0,,,,,,
2025-04-20 07:00:00,35.4,54.0,1004.3,1005.4,13.9,89.0,3.0,,,,,,
2025-04-20 08:00:00,35.3,53.0,1003.4,1004.5,15.0,94.0,7.0,,,,,,
2025-04-20 09:00:00,34.7,54.0,1003.0,1004.1,15.5,100.0,13.0,,,,,,
2025-04-20 10:00:00,33.2,59.0,1003.3,1004.4,15.5,100.0,18.0,,,,,,
2025-04-20 11:00:00,31.1,65.0,1004.0,1005.1,14.9,100.0,22.0,,,,,,
2025-04-20 12:00:00,29.3,71.0,1004.7,1005.8,14.5,100.0,23.0,,,,,,
2025-04-20 13:00:00,28.1,75.0,1005.5,1006.6,14.3,83.0,22.0,,,,,,
2025-04-20 14:00:00,27.3,78.0,1006.3,1007.4,13.8,67.0,18.0,,,,,,
2025-04-20 15:00:00,26.5,81.0,1006.8,1007.9,13.5,50.0,13.0,,,,,,
2025-04-20 16:00:00,25.9,84.0,1006.6,1007.8,13.2,46.0,8.0,,,,,,
2025-04-20 17:00:00,25.4,86.0,1006.2,1007.4,13.0,41.0,3.0,,,,,,
2025-04-20 18:00:00,25.1,88.0,1005.8,1007.0,12.8,37.0,0.0,,,,,,
2025-04-20 19:00:00,24.8,89.0,1005.6,1006.8,12.5,41.0,0.0,,,,,,
2025-04-20 20:00:00,24.6,89.0,1005.5,1006.7,12.3,45.0,0.0,,,,,,
2025-04-20 21:00:00,24.5,89.0,1005.6,1006.8,12.0,49.0,0.0,,,,,,
2025-04-20 22:00:00,24.4,89.0,1006.1,1007.3,12.0,51.0,0.0,,,,,,
2025-04-20 23:00:00,24.4,90.0,1006.8,1008.0,12.3,54.0,0.0,,,,,,
2025-04-21 00:00:00,25.0,88.0,1007.4,1008.6,12.1,56.0,0.0,,,,,,
2025-04-21 01:00:00,26.5,83.0,1008.1,1009.2,11.1,54.0,0.0,,,,,,
2025-04-21 02:00:00,28.6,76.0,1008.5,1009.6,10.3,51.0,0.0,,,,,,
2025-04-21 03:00:00,30.8,69.0,1008.5,1009.6,9.3,49.0,0.0,,,,,,
2025-04-21 04:00:00,33.0,61.0,1007.7,1008.8,9.0,40.0,0.0,,,,,,
2025-04-21 05:00:00,35.4,52.0,1006.3,1007.4,9.6,30.0,0.0,,,,,,
2025-04-21 06:00:00,37.0,46.0,1005.1,1006.2,10.1,21.0,0.0,,,,,,
2025-04-21 07:00:00,37.8,43.0,1004.0,1005.1,10.6,47.0,1.0,,,,,,
2025-04-21 08:00:00,37.9,41.0,1003.1,1004.2,11.6,74.0,3.0,,,,,,
2025-04-21 09:00:00,37.3,43.0,1002.6,1003.7,12.6,100.0,6.0,,,,,,
2025-04-21 10:00:00,35.6,49.0,1002.9,1004.0,13.8,100.0,8.0,,,,,,
2025-04-21 11:00:00,33.2,58.0,1003.6,1004.7,15.4,100.0,9.0,,,,,,
2025-04-21 12:00:00,31.0,65.0,1004.4,1005.5,16.4,100.0,10.0,,,,,,
2025-04-21 13:00:00,29.6,70.0,1005.2,1006.3,16.2,68.0,9.0,,,,,,
2025-04-21 14:00:00,28.4,73.0,1006.0,1007.1,15.8,37.0,8.0,,,,,,
2025-04-21 15:00:00,27.5,76.0,1006.5,1007.6,15.1,5.0,6.0,,,,,,
2025-04-21 16:00:00,26.7,79.0,1006.4,1007.5,14.8,13.0,3.0,,,,,,
2025-04-21 17:00:00,26.2,82.0,1006.0,1007.1,14.5,20.0,1.0,,,,,,
2025-04-21 18:00:00,25.7,84.0,1005.6,1006.8,14.1,28.0,0.0,,,,,,
2025-04-21 19:00:00,25.3,86.0,1005.4,1006.6,13.2,32.0,4.0,,,,,,
2025-04-21 20:00:00,25.0,86.0,1005.2,1006.4,11.5,35.0,3.0,,,,,,
2025-04-21 21:00:00,24.8,87.0,1005.3,1006.5,10.2,39.0,2.0,,,,,,
2025-04-21 22:00:00,24.6,88.0,1005.9,1007.1,9.5,40.0,1.0,,,,,,
2025-04-21 23:00:00,24.7,88.0,1006.7,1007.9,9.3,40.0,0.0,,,,,,
2025-04-22 00:00:00,25.3,86.0,1007.4,1008.6,8.9,41.0,0.0,,,,,,
2025-04-22 01:00:00,26.8,81.0,1007.9,1009.0,7.6,39.0,0.0,,,,,,
2025-04-22 02:00:00,28.8,73.0,1008.2,1009.3,6.1,36.0,0.0,,,,,,
2025-04-22 03:00:00,31.1,66.0,1007.9,1009.0,5.2,34.0,1.0,,,,,,
2025-04-22 04:00:00,33.6,59.0,1006.9,1008.0,5.4,23.0,1.0,,,,,,
2025-04-22 05:00:00,36.2,51.0,1005.3,1006.4,6.6,11.0,2.0,,,,,,
2025-04-22 06:00:00,38.2,45.0,1003.9,1005.0,7.6,0.0,3.0,,,,,,
2025-04-22 07:00:00,39.5,40.0,1002.7,1003.8,8.0,18.0,4.0,,,,,,
2025-04-22 08:00:00,40.2,37.0,1001.5,1002.6,8.4,35.0,5.0,,,,,,
2025-04-22 09:00:00,39.9,37.0,1000.9,1002.0,9.4,53.0,6.0,,,,,,
2025-04-22 10:00:00,38.2,42.0,1001.0,1002.1,11.3,69.0,7.0,,,,,,
2025-04-22 11:00:00,35.5,51.0,1001.6,1002.7,14.8,84.0,7.0,,,,,,
2025-04-22 12:00:00,33.1,58.0,1002.3,1003.4,17.6,100.0,8.0,,,,,,
2025-04-22 13:00:00,31.3,63.0,1003.1,1004.2,18.1,85.0,9.0,,,,,,
2025-04-22 14:00:00,29.8,67.0,1004.0,1005.1,17.3,69.0,9.0,,,,,,
2025-04-22 15:00:00,28.6,71.0,1004.6,1005.7,16.1,54.0,10.0,,,,,,
2025-04-22 16:00:00,27.6,75.0,1004.5,1005.6,15.3,41.0,10.0,,,,,,
2025-04-22 17:00:00,26.9,78.0,1004.0,1005.1,14.3,28.0,11.0,,,,,,
2025-04-22 18:00:00,26.4,81.0,1003.7,1004.8,13.0,15.0,11.0,,,,,,
2025-04-22 19:00:00,25.9,83.0,1003.8,1004.9,11.6,35.0,11.0,,,,,,
2025-04-22 20:00:00,25.6,85.0,1004.1,1005.2,10.5,56.0,12.0,,,,,,
2025-04-22 21:00:00,25.4,86.0,1004.6,1005.7,10.2,76.0,12.0,,,,,,
2025-04-22 22:00:00,25.5,86.0,1005.3,1006.5,9.7,76.0,12.0,,,,,,
2025-04-22 23:00:00,25.8,85.0,1006.3,1007.5,9.1,75.0,13.0,,,,,,
2025-04-23 00:00:00,26.4,82.0,1007.3,1008.4,9.0,75.0,13.0,,,,,,
2025-04-23 01:00:00,27.8,76.0,1007.9,1009.0,8.9,78.0,13.0,,,,,,
2025-04-23 02:00:00,29.5,69.0,1008.4,1009.5,8.7,80.0,13.0,,,,,,
2025-04-23 03:00:00,30.9,64.0,1008.5,1009.6,8.7,83.0,13.0,,,,,,
2025-04-23 04:00:00,31.6,62.0,1008.1,1009.2,8.8,76.0,13.0,,,,,,
2025-04-23 05:00:00,31.8,62.0,1007.3,1008.4,9.8,70.0,13.0,,,,,,
2025-04-23 06:00:00,32.0,61.0,1006.5,1007.6,10.7,63.0,13.0,,,,,,
2025-04-23 07:00:00,32.3,59.0,1005.8,1006.9,11.0,75.0,13.0,,,,,,
2025-04-23 08:00:00,32.6,56.0,1005.1,1006.2,11.3,88.0,13.0,,,,,,
2025-04-23 09:00:00,32.5,54.0,1004.8,1005.9,11.0,100.0,13.0,,,,,,
2025-04-23 10:00:00,32.1,54.0,1005.0,1006.1,9.7,100.0,13.0,,,,,,
2025-04-23 11:00:00,31.3,56.0,1005.6,1006.7,7.9,100.0,13.0,,,,,,
2025-04-23 12:00:00,30.4,59.0,1006.3,1007.4,6.0,100.0,13.0,,,,,,
2025-04-23 13:00:00,29.4,63.0,1007.1,1008.2,5.6,100.0,13.0,,,,,,
2025-04-23 14:00:00,28.3,69.0,1008.1,1009.2,7.9,100.0,13.0,,,,,,
2025-04-23 15:00:00,27.3,74.0,1008.7,1009.8,10.3,100.0,13.0,,,,,,
2025-04-23 16:00:00,26.4,78.0,1008.8,1010.0,11.0,100.0,13.0,,,,,,
2025-04-23 17:00:00,25.7,81.0,1008.7,1009.9,10.9,100.0,14.0,,,,,,
2025-04-23 18:00:00,25.2,83.0,1008.5,1009.7,10.0,100.0,14.0,,,,,,
2025-04-23 19:00:00,24.8,84.0,1008.2,1009.4,8.5,100.0,14.0,,,,,,
2025-04-23 20:00:00,24.6,84.0,1007.8,1009.0,6.3,100.0,14.0,,,,,,
2025-04-23 21:00:00,24.5,84.0,1007.7,1008.9,4.9,100.0,14.0,,,,,,
2025-04-23 22:00:00,24.4,85.0,1008.0,1009.2,4.3,100.0,14.0,,,,,,
2025-04-23 23:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 00:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 01:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 02:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 03:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 04:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 05:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 06:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 07:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 08:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 09:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 10:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 11:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 12:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 13:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 14:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 15:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 16:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 17:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 18:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 19:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 20:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 21:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 22:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-24 23:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-25 00:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-25 01:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-25 02:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,,,,,,
2025-04-25 03:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,83.0,1011.5,7.4,100.0,35.0,24.6
2025-04-25 04:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,82.0,1010.9,6.4,100.0,23.0,24.8
2025-04-25 05:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,80.0,1010.2,6.2,100.0,20.0,25.0
2025-04-25 06:00:00,24.3,86.0,1008.5,1009.7,4.9,100.0,15.0,78.0,1009.1,5.9,100.0,20.0,25.6
