latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-03-29T14:00,15.0,78,1018.1,1019.3,9.1,100,25
2025-03-29T15:00,14.8,79,1018.7,1019.9,8.3,100,35
2025-03-29T16:00,14.5,80,1018.9,1020.1,9.3,100,40
2025-03-29T17:00,14.3,80,1018.8,1020.0,9.6,100,43
2025-03-29T18:00,13.6,82,1019.2,1020.4,9.3,100,40
2025-03-29T19:00,13.4,81,1019.3,1020.5,10.5,100,28
2025-03-29T20:00,13.2,79,1019.4,1020.6,10.4,100,20
2025-03-29T21:00,13.1,78,1019.5,1020.7,9.6,100,15
2025-03-29T22:00,12.9,77,1019.9,1021.1,9.7,100,8
2025-03-29T23:00,12.7,77,1020.4,1021.6,10.0,100,0
2025-03-30T00:00,12.7,78,1021.2,1022.4,8.9,100,0
2025-03-30T01:00,12.8,78,1022.5,1023.7,8.6,100,0
2025-03-30T02:00,13.0,79,1023.2,1024.4,8.7,100,0
2025-03-30T03:00,13.4,77,1023.8,1025.0,10.6,100,0
2025-03-30T04:00,13.7,75,1023.1,1024.3,11.6,100,0
2025-03-30T05:00,14.0,74,1022.4,1023.6,11.5,100,0
2025-03-30T06:00,15.1,70,1020.6,1021.8,9.8,100,0
2025-03-30T07:00,15.1,69,1019.8,1021.0,9.1,100,0
2025-03-30T08:00,15.3,68,1018.9,1020.1,8.9,100,0
2025-03-30T09:00,15.0,68,1018.7,1019.9,7.8,100,0
2025-03-30T10:00,14.8,69,1018.8,1020.0,6.9,100,0
2025-03-30T11:00,14.5,69,1019.2,1020.4,5.6,100,0
2025-03-30T12:00,15.1,69,1019.0,1020.2,4.1,100,0
2025-03-30T13:00,14.8,70,1019.4,1020.6,3.8,100,0
2025-03-30T14:00,14.7,72,1019.8,1021.0,3.8,100,0
2025-03-30T15:00,14.6,72,1019.8,1021.0,3.9,100,0
2025-03-30T16:00,14.5,72,1019.7,1020.9,4.3,100,0
2025-03-30T17:00,14.3,73,1019.7,1020.9,4.7,100,0
2025-03-30T18:00,14.2,70,1020.0,1021.2,5.7,100,0
2025-03-30T19:00,14.0,69,1019.6,1020.8,7.3,100,0
2025-03-30T20:00,13.8,66,1019.8,1021.0,8.9,100,0
2025-03-30T21:00,13.6,65,1019.5,1020.7,9.3,100,0
2025-03-30T22:00,13.4,65,1019.9,1021.1,9.1,100,0
2025-03-30T23:00,13.2,66,1019.9,1021.1,8.8,100,0
2025-03-31T00:00,13.2,70,1021.1,1022.3,7.3,100,0
2025-03-31T01:00,13.4,71,1022.0,1023.2,6.9,100,0
2025-03-31T02:00,13.9,71,1022.6,1023.8,7.6,100,0
2025-03-31T03:00,14.3,68,1022.7,1023.9,8.3,100,0
2025-03-31T04:00,14.3,67,1021.8,1023.0,8.0,100,0
2025-03-31T05:00,14.7,66,1020.9,1022.1,8.0,100,0
2025-03-31T06:00,16.6,59,1018.5,1019.7,7.4,100,0
2025-03-31T07:00,16.6,59,1017.3,1018.5,7.3,100,0
2025-03-31T08:00,16.7,60,1016.4,1017.6,6.3,100,0
2025-03-31T09:00,16.7,62,1016.0,1017.2,5.7,100,0
2025-03-31T10:00,16.6,63,1016.4,1017.6,5.4,100,0
2025-03-31T11:00,16.2,66,1017.2,1018.4,4.8,98,0
2025-03-31T12:00,16.6,67,1017.4,1018.6,3.1,100,0
2025-03-31T13:00,16.4,68,1018.3,1019.5,2.6,100,0
2025-03-31T14:00,16.4,67,1018.9,1020.1,1.5,100,0
2025-03-31T15:00,16.3,67,1019.0,1020.2,2.3,100,0
2025-03-31T16:00,16.1,68,1019.0,1020.2,3.0,100,0
2025-03-31T17:00,15.9,69,1019.1,1020.3,3.8,100,0
2025-03-31T18:00,15.9,70,1019.8,1021.0,4.4,100,0
2025-03-31T19:00,15.7,70,1019.0,1020.2,4.7,100,0
2025-03-31T20:00,15.6,70,1018.5,1019.7,5.1,100,0
2025-03-31T21:00,15.5,70,1018.2,1019.4,5.2,100,0
2025-03-31T22:00,15.5,70,1018.6,1019.8,4.4,100,0
2025-03-31T23:00,15.5,70,1019.2,1020.4,3.8,100,0
2025-04-01T00:00,15.7,72,1020.6,1021.8,3.1,100,0
2025-04-01T01:00,16.5,68,1021.4,1022.6,2.7,100,0
2025-04-01T02:00,17.1,65,1021.5,1022.7,2.8,100,0
2025-04-01T03:00,17.9,61,1021.7,1022.9,4.1,96,0
2025-04-01T04:00,19.1,55,1020.8,1022.0,5.8,93,0
2025-04-01T05:00,20.4,51,1019.9,1021.1,6.9,81,0
2025-04-01T06:00,21.6,49,1017.7,1018.9,5.2,88,0
2025-04-01T07:00,21.6,51,1016.4,1017.6,5.6,96,0
2025-04-01T08:00,21.6,53,1015.3,1016.5,5.1,92,0
2025-04-01T09:00,21.8,54,1014.6,1015.8,5.4,79,0
2025-04-01T10:00,21.5,55,1014.8,1016.0,4.8,89,0
2025-04-01T11:00,20.8,57,1015.1,1016.3,4.0,56,0
2025-04-01T12:00,20.2,62,1015.1,1016.3,2.5,75,0
2025-04-01T13:00,19.9,62,1015.8,1017.0,2.3,94,0
2025-04-01T14:00,19.7,61,1016.3,1017.5,2.4,92,0
2025-04-01T15:00,19.4,62,1016.7,1017.9,3.1,92,0
2025-04-01T16:00,19.1,64,1016.7,1017.9,3.3,97,0
2025-04-01T17:00,18.7,68,1016.9,1018.1,4.1,95,0
2025-04-01T18:00,18.1,75,1017.6,1018.8,6.5,86,0
2025-04-01T19:00,17.3,75,1017.0,1018.2,6.9,86,0
2025-04-01T20:00,17.0,77,1016.9,1018.1,6.5,87,0
2025-04-01T21:00,16.8,78,1017.1,1018.3,5.8,88,0
2025-04-01T22:00,16.8,79,1017.7,1018.9,4.7,88,0
2025-04-01T23:00,16.9,79,1018.5,1019.7,2.5,92,0
2025-04-02T00:00,17.5,83,1019.7,1020.9,1.1,91,0
2025-04-02T01:00,18.7,78,1020.6,1021.8,2.7,83,0
2025-04-02T02:00,19.9,75,1020.9,1022.1,2.6,86,0
2025-04-02T03:00,21.6,66,1020.8,1022.0,1.9,63,0
2025-04-02T04:00,23.0,59,1020.0,1021.2,0.5,69,0
2025-04-02T05:00,24.4,51,1018.8,1020.0,4.0,63,0
2025-04-02T06:00,24.9,47,1017.2,1018.4,1.8,63,0
2025-04-02T07:00,25.3,45,1016.1,1017.3,1.3,91,0
2025-04-02T08:00,25.3,45,1015.0,1016.2,1.5,99,0
2025-04-02T09:00,25.0,45,1014.8,1016.0,0.7,100,0
2025-04-02T10:00,24.8,46,1014.7,1015.9,2.6,100,0
2025-04-02T11:00,24.0,53,1015.1,1016.3,2.3,66,0
2025-04-02T12:00,22.9,57,1015.2,1016.4,2.7,39,0
2025-04-02T13:00,21.8,62,1015.6,1016.8,3.3,38,0
2025-04-02T14:00,20.6,69,1016.4,1017.6,7.5,34,0
2025-04-02T15:00,19.3,66,1016.4,1017.6,12.7,24,0
2025-04-02T16:00,18.7,67,1016.7,1017.9,10.6,56,0
2025-04-02T17:00,18.5,71,1016.8,1018.0,9.7,73,0
2025-04-02T18:00,18.7,72,1017.0,1018.2,8.9,75,0
2025-04-02T19:00,18.2,75,1016.7,1017.9,7.9,58,0
2025-04-02T20:00,18.0,77,1016.7,1017.9,7.0,73,0
2025-04-02T21:00,17.9,79,1016.7,1017.9,5.2,77,0
2025-04-02T22:00,17.9,79,1017.2,1018.4,4.4,83,0
2025-04-02T23:00,17.9,81,1017.5,1018.7,3.4,80,0
2025-04-03T00:00,18.8,79,1018.8,1020.0,1.0,73,0
2025-04-03T01:00,20.3,72,1019.7,1020.9,2.4,45,0
2025-04-03T02:00,22.1,65,1019.8,1021.0,4.8,59,0
2025-04-03T03:00,23.5,57,1019.7,1020.9,8.2,65,0
2025-04-03T04:00,24.9,54,1018.8,1020.0,10.5,57,0
2025-04-03T05:00,26.2,52,1017.6,1018.8,11.8,45,0
2025-04-03T06:00,27.1,47,1015.9,1017.1,11.3,37,0
2025-04-03T07:00,27.6,45,1014.3,1015.5,13.4,17,0
2025-04-03T08:00,27.6,47,1013.2,1014.4,14.3,28,0
2025-04-03T09:00,27.3,49,1012.3,1013.5,14.7,30,0
2025-04-03T10:00,26.6,53,1012.2,1013.4,15.8,50,0
2025-04-03T11:00,25.2,56,1012.2,1013.4,16.5,22,0
2025-04-03T12:00,23.6,56,1013.2,1014.4,14.0,0,0
2025-04-03T13:00,22.1,61,1014.0,1015.2,13.5,13,0
2025-04-03T14:00,20.8,65,1014.8,1016.0,12.7,0,0
2025-04-03T15:00,19.8,71,1014.7,1015.9,11.8,0,0
2025-04-03T16:00,19.1,75,1014.7,1015.9,11.3,0,0
2025-04-03T17:00,18.7,79,1014.3,1015.5,10.3,3,0
2025-04-03T18:00,18.8,81,1014.4,1015.6,8.9,4,0
2025-04-03T19:00,18.4,84,1013.3,1014.5,8.4,5,0
2025-04-03T20:00,18.2,86,1013.2,1014.4,8.5,0,0
2025-04-03T21:00,18.0,88,1012.7,1013.9,7.5,0,0
2025-04-03T22:00,17.8,90,1013.5,1014.7,7.0,0,0
2025-04-03T23:00,17.6,92,1013.5,1014.7,6.5,3,0
2025-04-04T00:00,18.5,91,1014.5,1015.7,7.9,2,0
2025-04-04T01:00,20.4,84,1014.9,1016.1,10.5,35,0
2025-04-04T02:00,22.1,78,1014.7,1015.9,13.4,66,0
2025-04-04T03:00,23.6,69,1014.2,1015.4,14.8,65,0
2025-04-04T04:00,24.7,66,1013.3,1014.5,15.6,65,0
2025-04-04T05:00,26.1,61,1012.4,1013.6,16.4,63,0
2025-04-04T06:00,25.5,63,1011.3,1012.5,14.3,71,0
2025-04-04T07:00,26.2,62,1010.1,1011.3,15.8,84,0
2025-04-04T08:00,25.8,65,1009.2,1010.4,16.6,72,0
2025-04-04T09:00,25.5,66,1008.8,1010.0,16.6,70,0
2025-04-04T10:00,25.2,65,1008.9,1010.1,15.8,80,0
2025-04-04T11:00,24.4,69,1009.2,1010.4,16.1,72,0
2025-04-04T12:00,23.2,75,1009.0,1010.2,16.1,53,0
2025-04-04T13:00,22.4,77,1009.9,1011.1,16.1,38,0
2025-04-04T14:00,21.6,82,1010.6,1011.8,15.3,79,0
2025-04-04T15:00,21.3,85,1011.3,1012.5,13.2,87,0
2025-04-04T16:00,21.1,87,1011.4,1012.6,12.1,90,0
2025-04-04T17:00,20.8,88,1011.6,1012.8,12.1,95,0
2025-04-04T18:00,20.7,88,1011.8,1013.0,11.8,94,0
2025-04-04T19:00,20.6,87,1011.4,1012.6,11.3,96,0
2025-04-04T20:00,20.6,86,1011.6,1012.8,10.5,97,0
2025-04-04T21:00,20.7,85,1011.7,1012.9,8.0,100,0
2025-04-04T22:00,20.7,84,1012.4,1013.6,6.7,100,3
2025-04-04T23:00,20.8,84,1012.4,1013.6,5.4,100,13
2025-04-05T00:00,20.8,88,1014.2,1015.4,4.0,100,20
2025-04-05T01:00,21.2,86,1014.7,1015.9,3.7,100,38
2025-04-05T02:00,21.7,85,1015.4,1016.6,3.1,100,43
2025-04-05T03:00,22.1,83,1015.3,1016.5,1.8,100,35
2025-04-05T04:00,22.3,83,1015.0,1016.2,2.2,100,35
2025-04-05T05:00,22.6,83,1014.2,1015.4,2.7,100,38
2025-04-05T06:00,22.7,85,1012.8,1014.0,3.3,100,20
2025-04-05T07:00,22.6,86,1012.1,1013.3,3.4,100,25
2025-04-05T08:00,22.7,86,1011.0,1012.2,2.9,100,10
2025-04-05T09:00,22.6,86,1010.9,1012.1,2.6,100,10
2025-04-05T10:00,22.5,87,1010.9,1012.1,3.2,100,8
2025-04-05T11:00,22.3,88,1011.5,1012.7,2.2,100,8
2025-04-05T12:00,22.5,89,1010.9,1012.1,2.5,100,8
2025-04-05T13:00,22.3,90,1011.9,1013.1,2.4,100,0
2025-04-05T14:00,22.1,91,1012.9,1014.1,2.1,100,3
2025-04-05T15:00,22.0,91,1013.4,1014.6,1.8,100,5
2025-04-05T16:00,21.9,92,1013.4,1014.6,2.2,100,10
2025-04-05T17:00,21.7,93,1012.8,1014.0,2.9,100,25
2025-04-05T18:00,21.2,94,1012.6,1013.8,3.7,100,48
2025-04-05T19:00,21.1,95,1011.9,1013.1,3.6,100,45
2025-04-05T20:00,21.0,95,1012.2,1013.4,2.9,100,40
2025-04-05T21:00,21.0,95,1012.3,1013.5,2.2,100,40
2025-04-05T22:00,20.9,95,1012.7,1013.9,2.7,100,38
2025-04-05T23:00,20.9,95,1012.8,1014.0,5.0,100,50
2025-04-06T00:00,21.1,94,1013.8,1015.0,4.7,100,53
2025-04-06T01:00,21.4,93,1014.9,1016.1,4.4,100,30
2025-04-06T02:00,21.9,89,1015.4,1016.6,5.2,100,28
2025-04-06T03:00,22.7,85,1015.8,1017.0,7.0,97,30
2025-04-06T04:00,23.3,82,1015.2,1016.4,7.2,97,28
2025-04-06T05:00,23.4,82,1014.4,1015.6,6.1,98,20
2025-04-06T06:00,24.0,80,1013.6,1014.8,7.1,96,15
2025-04-06T07:00,24.6,75,1012.4,1013.6,7.7,96,18
2025-04-06T08:00,24.4,77,1011.6,1012.8,7.8,94,18
2025-04-06T09:00,23.9,80,1011.1,1012.3,9.8,100,13
2025-04-06T10:00,23.1,86,1011.4,1012.6,11.6,100,10
2025-04-06T11:00,22.7,88,1012.2,1013.4,9.2,100,8
2025-04-06T12:00,22.4,90,1012.7,1013.9,8.9,100,8
2025-04-06T13:00,22.1,91,1013.6,1014.8,8.7,100,5
2025-04-06T14:00,21.8,90,1014.5,1015.7,9.2,100,8
2025-04-06T15:00,21.5,90,1015.1,1016.3,9.9,98,8
2025-04-06T16:00,21.2,91,1014.8,1016.0,10.6,100,18
2025-04-06T17:00,20.9,92,1014.1,1015.3,11.3,100,18
2025-04-06T18:00,20.8,93,1014.2,1015.4,10.8,100,10
2025-04-06T19:00,20.6,93,1013.4,1014.6,10.4,100,10
2025-04-06T20:00,20.6,93,1013.9,1015.1,8.9,100,8
2025-04-06T21:00,20.6,93,1013.7,1014.9,7.1,100,13
2025-04-06T22:00,20.5,93,1013.8,1015.0,5.9,100,20
2025-04-06T23:00,20.6,93,1014.1,1015.3,4.1,100,15
2025-04-07T00:00,20.5,93,1015.2,1016.4,5.1,100,18
2025-04-07T01:00,20.8,93,1016.3,1017.5,4.7,100,20
2025-04-07T02:00,21.2,91,1016.8,1018.0,4.8,95,13
2025-04-07T03:00,21.9,89,1016.8,1018.0,6.6,95,5
2025-04-07T04:00,22.7,85,1016.0,1017.2,8.1,93,3
2025-04-07T05:00,23.4,82,1015.0,1016.2,7.9,96,5
2025-04-07T06:00,24.5,78,1014.7,1015.9,7.9,99,13
2025-04-07T07:00,24.2,80,1013.6,1014.8,7.1,98,13
2025-04-07T08:00,24.2,81,1012.8,1014.0,6.7,100,8
2025-04-07T09:00,24.2,81,1012.0,1013.2,7.9,100,8
2025-04-07T10:00,24.2,81,1012.0,1013.2,9.7,100,5
2025-04-07T11:00,23.5,86,1012.7,1013.9,7.7,100,5
2025-04-07T12:00,23.0,89,1013.3,1014.5,8.2,100,3
2025-04-07T13:00,22.5,91,1014.1,1015.3,7.1,100,0
2025-04-07T14:00,22.0,92,1015.1,1016.3,6.8,92,0
2025-04-07T15:00,21.5,93,1015.2,1016.4,7.4,98,0
2025-04-07T16:00,21.1,93,1015.0,1016.2,8.1,100,0
2025-04-07T17:00,20.8,92,1014.5,1015.7,8.9,89,0
2025-04-07T18:00,20.9,92,1014.1,1015.3,8.7,79,0
2025-04-07T19:00,20.7,92,1013.6,1014.8,8.7,82,0
2025-04-07T20:00,20.6,93,1013.5,1014.7,9.0,74,0
2025-04-07T21:00,20.5,93,1013.7,1014.9,9.0,99,0
2025-04-07T22:00,20.5,94,1013.8,1015.0,9.1,100,0
2025-04-07T23:00,20.5,94,1014.4,1015.6,9.3,100,0
2025-04-08T00:00,21.1,93,1015.1,1016.3,8.7,100,0
2025-04-08T01:00,22.1,90,1016.2,1017.4,9.8,97,0
2025-04-08T02:00,23.7,83,1016.1,1017.3,12.0,96,0
2025-04-08T03:00,25.4,78,1015.5,1016.7,12.0,91,0
2025-04-08T04:00,26.5,74,1014.7,1015.9,12.5,93,0
2025-04-08T05:00,27.3,71,1013.5,1014.7,12.0,93,0
2025-04-08T06:00,27.0,73,1012.9,1014.1,9.3,95,0
2025-04-08T07:00,27.6,72,1011.8,1012.9,8.4,87,0
2025-04-08T08:00,28.0,72,1011.1,1012.2,9.4,57,0
2025-04-08T09:00,28.2,70,1010.5,1011.6,11.4,64,0
2025-04-08T10:00,26.9,77,1010.8,1012.0,16.1,92,0
2025-04-08T11:00,25.4,84,1011.5,1012.7,15.2,66,0
2025-04-08T12:00,24.7,88,1011.4,1012.6,13.0,55,0
2025-04-08T13:00,24.0,89,1012.4,1013.6,13.5,64,0
2025-04-08T14:00,23.4,91,1012.7,1013.9,13.6,64,0
2025-04-08T15:00,22.9,91,1013.1,1014.3,13.5,75,0
2025-04-08T16:00,22.7,92,1012.6,1013.8,13.1,87,0
2025-04-08T17:00,22.5,93,1012.1,1013.3,12.0,78,0
2025-04-08T18:00,22.4,93,1011.5,1012.7,10.7,87,0
2025-04-08T19:00,22.3,94,1010.8,1012.0,11.3,90,0
2025-04-08T20:00,22.2,95,1010.8,1012.0,12.4,89,0
2025-04-08T21:00,22.2,95,1010.6,1011.8,12.9,90,0
2025-04-08T22:00,22.2,96,1010.6,1011.8,12.2,93,0
2025-04-08T23:00,22.1,96,1010.7,1011.9,12.3,100,0
2025-04-09T00:00,22.9,94,1010.9,1012.1,11.3,83,0
2025-04-09T01:00,24.2,88,1011.8,1013.0,15.1,81,0
2025-04-09T02:00,25.5,82,1011.7,1012.9,15.3,87,0
2025-04-09T03:00,26.3,80,1011.5,1012.7,14.9,89,0
2025-04-09T04:00,27.5,74,1010.7,1011.8,15.2,95,0
2025-04-09T05:00,28.3,72,1009.7,1010.8,14.8,87,0
2025-04-09T06:00,28.1,72,1008.7,1009.8,12.2,94,0
2025-04-09T07:00,28.9,70,1007.5,1008.6,13.5,89,0
2025-04-09T08:00,28.7,70,1006.6,1007.7,13.8,96,0
2025-04-09T09:00,28.1,72,1006.6,1007.7,14.9,93,3
2025-04-09T10:00,27.3,74,1006.2,1007.3,15.6,100,0
2025-04-09T11:00,26.2,78,1006.5,1007.6,16.8,92,0
2025-04-09T12:00,25.4,82,1006.5,1007.7,13.9,92,0
2025-04-09T13:00,24.6,85,1007.4,1008.6,14.8,100,0
2025-04-09T14:00,24.1,87,1007.9,1009.1,15.0,100,0
2025-04-09T15:00,23.6,89,1008.0,1009.2,13.8,100,0
2025-04-09T16:00,23.3,91,1008.3,1009.5,12.6,100,0
2025-04-09T17:00,22.9,91,1008.2,1009.4,12.6,100,0
2025-04-09T18:00,22.9,92,1007.4,1008.6,11.1,100,3
2025-04-09T19:00,22.7,92,1007.0,1008.2,10.7,100,0
2025-04-09T20:00,22.7,93,1006.3,1007.5,8.9,100,0
2025-04-09T21:00,22.7,93,1006.3,1007.5,8.4,100,0
2025-04-09T22:00,22.6,94,1006.4,1007.6,7.2,99,3
2025-04-09T23:00,22.6,94,1006.7,1007.9,7.5,96,0
2025-04-10T00:00,22.9,94,1007.2,1008.4,6.8,99,0
2025-04-10T01:00,23.7,91,1007.9,1009.1,8.8,97,3
2025-04-10T02:00,25.2,85,1007.7,1008.9,6.9,94,0
2025-04-10T03:00,26.7,79,1007.6,1008.7,5.5,96,0
2025-04-10T04:00,27.7,75,1007.0,1008.1,5.4,93,0
2025-04-10T05:00,28.8,70,1006.2,1007.3,5.6,82,0
2025-04-10T06:00,28.4,74,1005.2,1006.3,8.9,84,0
2025-04-10T07:00,29.3,69,1003.8,1004.9,10.4,79,0
2025-04-10T08:00,29.3,69,1002.9,1004.0,12.9,83,0
2025-04-10T09:00,28.8,70,1002.6,1003.7,15.1,97,0
2025-04-10T10:00,26.7,82,1002.7,1003.8,18.9,100,0
2025-04-10T11:00,25.6,85,1003.4,1004.5,16.6,99,0
2025-04-10T12:00,24.5,89,1003.7,1004.9,14.8,86,0
2025-04-10T13:00,23.9,91,1004.6,1005.8,14.6,80,0
2025-04-10T14:00,23.4,93,1004.9,1006.1,14.5,92,0
2025-04-10T15:00,23.1,94,1005.4,1006.6,13.5,99,0
2025-04-10T16:00,23.0,94,1005.2,1006.4,12.5,94,0
2025-04-10T17:00,22.8,94,1004.9,1006.1,12.1,93,0
2025-04-10T18:00,23.1,94,1004.3,1005.5,9.4,91,0
2025-04-10T19:00,23.1,94,1003.8,1005.0,8.0,94,0
2025-04-10T20:00,23.2,94,1003.5,1004.7,7.1,100,0
2025-04-10T21:00,23.1,95,1003.6,1004.8,6.0,100,0
2025-04-10T22:00,23.1,96,1003.9,1005.1,5.7,100,0
2025-04-10T23:00,23.1,96,1004.2,1005.4,6.4,93,0
2025-04-11T00:00,23.5,95,1005.0,1006.2,7.4,96,0
2025-04-11T01:00,24.3,91,1005.7,1006.9,10.7,92,0
2025-04-11T02:00,25.6,85,1006.0,1007.2,9.9,96,0
2025-04-11T03:00,26.7,81,1006.1,1007.2,9.7,100,0
2025-04-11T04:00,28.1,75,1005.4,1006.5,9.3,100,0
2025-04-11T05:00,29.7,70,1004.3,1005.4,9.2,100,0
2025-04-11T06:00,29.2,74,1004.0,1005.1,6.6,98,0
