latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-04-11T07:00,30.2,69,1002.5,1003.6,7.7,100,0
2025-04-11T08:00,30.5,69,1001.7,1002.8,8.2,100,0
2025-04-11T09:00,30.3,70,1001.1,1002.2,10.0,100,0
2025-04-11T10:00,29.3,76,1001.3,1002.4,11.2,100,0
2025-04-11T11:00,27.3,85,1002.5,1003.6,14.2,100,0
2025-04-11T12:00,26.1,90,1002.9,1004.0,11.9,100,0
2025-04-11T13:00,25.4,93,1003.7,1004.8,10.4,100,0
2025-04-11T14:00,25.0,94,1004.2,1005.4,10.2,70,0
2025-04-11T15:00,24.6,94,1004.3,1005.5,10.8,65,0
2025-04-11T16:00,24.3,95,1004.2,1005.4,10.8,61,0
2025-04-11T17:00,24.1,95,1003.5,1004.7,10.6,100,0
2025-04-11T18:00,24.2,95,1003.4,1004.6,8.4,60,0
2025-04-11T19:00,24.0,96,1002.6,1003.8,7.4,66,0
2025-04-11T20:00,23.8,96,1002.7,1003.9,7.5,62,0
2025-04-11T21:00,23.7,96,1002.7,1003.9,6.3,100,0
2025-04-11T22:00,23.6,96,1003.4,1004.6,5.9,100,0
2025-04-11T23:00,23.5,97,1003.8,1005.0,5.1,100,0
2025-04-12T00:00,24.1,95,1005.0,1006.2,6.5,100,0
2025-04-12T01:00,25.5,89,1006.0,1007.2,5.4,100,0
2025-04-12T02:00,26.6,86,1007.3,1008.4,3.3,100,0
2025-04-12T03:00,27.2,84,1007.1,1008.2,4.2,100,0
2025-04-12T04:00,27.6,83,1007.0,1008.1,4.7,100,0
2025-04-12T05:00,28.5,80,1006.1,1007.2,5.0,97,3
2025-04-12T06:00,29.3,77,1006.3,1007.4,3.7,92,3
2025-04-12T07:00,29.5,77,1005.0,1006.1,4.7,98,10
2025-04-12T08:00,28.7,78,1006.1,1007.2,16.8,100,48
2025-04-12T09:00,26.8,66,1006.6,1007.7,22.1,100,65
2025-04-12T10:00,25.7,62,1008.1,1009.3,29.0,100,80
2025-04-12T11:00,24.3,60,1010.7,1011.9,18.4,100,73
2025-04-12T12:00,23.3,74,1011.2,1012.4,11.2,100,55
2025-04-12T13:00,21.9,81,1014.1,1015.3,10.1,100,70
2025-04-12T14:00,21.3,80,1015.1,1016.3,9.2,100,63
2025-04-12T15:00,21.4,76,1015.9,1017.1,6.4,100,38
2025-04-12T16:00,21.5,74,1016.0,1017.2,4.6,100,25
2025-04-12T17:00,21.6,74,1015.9,1017.1,2.5,100,35
2025-04-12T18:00,22.2,73,1015.5,1016.7,5.6,100,20
2025-04-12T19:00,21.9,71,1014.8,1016.0,5.4,100,20
2025-04-12T20:00,21.8,72,1015.0,1016.2,5.0,100,8
2025-04-12T21:00,21.7,71,1015.0,1016.2,4.0,100,0
2025-04-12T22:00,21.8,68,1015.9,1017.1,2.7,100,0
2025-04-12T23:00,21.8,66,1016.1,1017.3,2.7,100,0
2025-04-13T00:00,21.5,68,1017.7,1018.9,6.1,100,0
2025-04-13T01:00,21.8,67,1018.4,1019.6,5.5,100,0
2025-04-13T02:00,22.6,65,1019.0,1020.2,7.3,97,3
2025-04-13T03:00,23.4,65,1019.0,1020.2,10.1,81,3
2025-04-13T04:00,24.1,56,1018.4,1019.6,13.2,79,0
2025-04-13T05:00,24.7,48,1017.4,1018.6,12.4,80,0
2025-04-13T06:00,26.1,40,1015.5,1016.7,10.1,75,0
2025-04-13T07:00,26.1,42,1014.2,1015.4,10.1,70,0
2025-04-13T08:00,26.3,42,1013.2,1014.4,9.0,79,0
2025-04-13T09:00,26.2,44,1012.8,1014.0,8.0,100,0
2025-04-13T10:00,25.7,45,1012.3,1013.5,6.5,100,0
2025-04-13T11:00,25.0,49,1012.6,1013.8,3.3,100,0
2025-04-13T12:00,24.1,55,1012.9,1014.1,2.9,100,0
2025-04-13T13:00,23.5,58,1013.9,1015.1,2.9,100,0
2025-04-13T14:00,23.2,60,1014.4,1015.6,2.4,100,0
2025-04-13T15:00,22.9,63,1014.8,1016.0,1.8,100,0
2025-04-13T16:00,22.3,65,1014.3,1015.5,4.5,88,0
2025-04-13T17:00,20.7,72,1014.0,1015.2,9.8,93,0
2025-04-13T18:00,20.2,75,1014.0,1015.2,8.5,100,0
2025-04-13T19:00,20.1,74,1013.4,1014.6,7.1,100,0
2025-04-13T20:00,19.9,74,1013.4,1014.6,5.9,100,0
2025-04-13T21:00,19.7,75,1013.2,1014.4,4.6,100,0
2025-04-13T22:00,19.6,76,1012.9,1014.1,3.6,100,0
2025-04-13T23:00,19.5,76,1013.3,1014.5,3.1,96,0
2025-04-14T00:00,20.2,75,1014.5,1015.7,2.5,100,0
2025-04-14T01:00,21.5,72,1015.9,1017.1,4.0,100,5
2025-04-14T02:00,22.9,66,1016.3,1017.5,4.3,100,5
2025-04-14T03:00,24.0,63,1016.5,1017.7,2.5,100,5
2025-04-14T04:00,25.1,59,1015.5,1016.7,1.1,100,5
2025-04-14T05:00,26.0,54,1014.6,1015.8,2.5,100,0
2025-04-14T06:00,27.3,49,1013.5,1014.7,2.6,100,0
2025-04-14T07:00,27.6,48,1012.6,1013.8,3.1,100,3
2025-04-14T08:00,27.9,47,1011.8,1012.9,4.6,100,3
2025-04-14T09:00,27.8,48,1011.1,1012.2,5.1,100,3
2025-04-14T10:00,27.5,48,1010.7,1011.8,4.1,100,0
2025-04-14T11:00,26.6,52,1010.7,1011.9,3.6,65,0
2025-04-14T12:00,25.7,57,1010.9,1012.1,3.6,9,0
2025-04-14T13:00,24.7,61,1012.1,1013.3,3.5,79,0
2025-04-14T14:00,23.9,65,1012.5,1013.7,4.9,100,0
2025-04-14T15:00,23.2,70,1012.9,1014.1,5.3,100,0
2025-04-14T16:00,22.6,75,1012.7,1013.9,3.7,92,0
2025-04-14T17:00,22.0,79,1012.6,1013.8,3.3,67,0
2025-04-14T18:00,21.3,84,1012.3,1013.5,3.2,100,0
2025-04-14T19:00,21.0,85,1011.8,1013.0,3.1,100,0
2025-04-14T20:00,20.4,88,1011.6,1012.8,3.1,89,0
2025-04-14T21:00,19.9,91,1011.5,1012.7,2.5,100,0
2025-04-14T22:00,19.7,92,1011.4,1012.6,1.3,100,0
2025-04-14T23:00,19.6,93,1011.5,1012.7,1.6,100,0
2025-04-15T00:00,20.1,92,1012.9,1014.1,2.8,100,0
2025-04-15T01:00,22.2,83,1013.5,1014.7,3.9,100,0
2025-04-15T02:00,24.5,74,1013.7,1014.9,4.9,100,0
2025-04-15T03:00,26.7,63,1013.4,1014.6,5.0,100,0
2025-04-15T04:00,28.7,53,1012.5,1013.6,4.8,57,0
2025-04-15T05:00,30.3,48,1011.1,1012.2,3.3,12,0
2025-04-15T06:00,32.0,39,1010.2,1011.3,1.8,100,0
2025-04-15T07:00,32.7,32,1008.7,1009.8,3.0,0,0
2025-04-15T08:00,33.1,31,1008.4,1009.5,6.9,0,0
2025-04-15T09:00,32.9,30,1007.8,1008.9,10.9,0,0
2025-04-15T10:00,32.0,30,1008.1,1009.2,12.4,100,0
2025-04-15T11:00,29.9,40,1008.2,1009.3,11.5,0,0
2025-04-15T12:00,28.2,47,1008.3,1009.4,13.7,2,0
2025-04-15T13:00,26.0,58,1009.1,1010.3,13.5,0,0
2025-04-15T14:00,24.3,62,1009.8,1011.0,12.0,3,0
2025-04-15T15:00,23.1,65,1010.4,1011.6,11.2,100,0
2025-04-15T16:00,22.3,69,1010.6,1011.8,11.0,100,0
2025-04-15T17:00,21.8,73,1010.4,1011.6,10.5,100,0
2025-04-15T18:00,21.2,80,1009.8,1011.0,9.8,97,0
2025-04-15T19:00,20.9,82,1009.0,1010.2,10.0,100,0
2025-04-15T20:00,20.6,85,1008.8,1010.0,10.1,100,0
2025-04-15T21:00,20.4,86,1008.6,1009.8,9.7,100,0
2025-04-15T22:00,20.2,88,1008.6,1009.8,8.7,100,0
2025-04-15T23:00,20.1,89,1008.8,1010.0,8.1,100,0
2025-04-16T00:00,20.9,87,1009.4,1010.6,5.9,100,0
2025-04-16T01:00,22.6,80,1010.1,1011.3,8.2,100,0
2025-04-16T02:00,24.6,72,1010.4,1011.6,9.2,32,0
2025-04-16T03:00,26.8,60,1009.9,1011.1,10.9,63,0
2025-04-16T04:00,28.7,51,1009.0,1010.1,11.8,12,0
2025-04-16T05:00,30.1,44,1007.6,1008.7,12.8,100,0
2025-04-16T06:00,31.6,37,1006.9,1008.0,11.6,85,0
2025-04-16T07:00,32.1,37,1005.4,1006.5,12.7,100,0
2025-04-16T08:00,32.2,38,1004.4,1005.5,14.3,98,0
2025-04-16T09:00,31.6,39,1003.7,1004.8,15.5,100,0
2025-04-16T10:00,30.2,42,1003.6,1004.7,15.7,100,0
2025-04-16T11:00,28.4,45,1004.2,1005.3,16.1,100,0
2025-04-16T12:00,26.9,49,1004.5,1005.6,14.5,100,0
2025-04-16T13:00,25.5,54,1005.7,1006.9,14.4,92,0
2025-04-16T14:00,24.3,69,1006.3,1007.5,14.6,0,0
2025-04-16T15:00,23.6,78,1007.0,1008.2,14.2,50,0
2025-04-16T16:00,23.2,84,1007.0,1008.2,13.8,100,0
2025-04-16T17:00,22.9,87,1006.5,1007.7,13.2,100,0
2025-04-16T18:00,22.9,90,1005.9,1007.1,11.2,100,0
2025-04-16T19:00,22.8,91,1004.8,1006.0,9.6,100,0
2025-04-16T20:00,22.8,92,1005.1,1006.3,8.7,100,0
2025-04-16T21:00,22.8,93,1004.9,1006.1,9.3,95,0
2025-04-16T22:00,22.8,93,1005.5,1006.7,8.9,100,0
2025-04-16T23:00,22.8,94,1005.3,1006.5,6.2,100,0
2025-04-17T00:00,23.7,89,1006.5,1007.7,7.4,98,0
2025-04-17T01:00,25.1,82,1006.9,1008.1,8.4,100,0
2025-04-17T02:00,26.5,76,1007.6,1008.7,7.6,100,0
2025-04-17T03:00,28.5,68,1007.3,1008.4,6.4,100,0
2025-04-17T04:00,30.2,63,1006.5,1007.6,7.2,85,0
2025-04-17T05:00,31.7,60,1005.2,1006.3,10.4,99,0
2025-04-17T06:00,32.5,58,1003.7,1004.8,12.4,88,0
2025-04-17T07:00,33.2,56,1002.4,1003.5,14.0,100,0
2025-04-17T08:00,33.3,56,1001.5,1002.6,15.3,57,0
2025-04-17T09:00,32.6,59,1001.1,1002.2,15.8,34,0
2025-04-17T10:00,31.0,65,1001.2,1002.3,15.9,24,0
2025-04-17T11:00,29.2,71,1001.7,1002.8,14.8,5,0
2025-04-17T12:00,27.5,77,1002.6,1003.7,14.6,3,0
2025-04-17T13:00,26.2,82,1003.3,1004.4,14.1,24,0
2025-04-17T14:00,25.4,86,1004.1,1005.2,13.3,36,0
2025-04-17T15:00,24.8,88,1004.1,1005.3,13.3,46,0
2025-04-17T16:00,24.6,89,1003.9,1005.1,12.8,43,0
2025-04-17T17:00,24.4,90,1003.7,1004.9,11.6,43,0
2025-04-17T18:00,24.1,92,1003.4,1004.6,10.0,47,0
2025-04-17T19:00,23.9,93,1003.1,1004.3,8.3,60,0
2025-04-17T20:00,23.7,94,1002.9,1004.1,7.6,69,0
2025-04-17T21:00,23.7,95,1003.1,1004.3,7.0,73,0
2025-04-17T22:00,23.7,95,1003.5,1004.7,7.2,77,0
2025-04-17T23:00,23.7,95,1004.1,1005.3,6.8,79,0
2025-04-18T00:00,24.3,92,1004.9,1006.1,8.7,87,0
2025-04-18T01:00,26.0,84,1005.8,1006.9,7.9,86,0
2025-04-18T02:00,27.9,77,1006.2,1007.3,6.9,53,0
2025-04-18T03:00,29.8,71,1006.0,1007.1,5.5,46,0
2025-04-18T04:00,31.8,66,1005.4,1006.5,5.6,26,0
2025-04-18T05:00,34.0,60,1004.3,1005.4,7.4,24,0
2025-04-18T06:00,36.1,51,1002.9,1004.0,10.5,3,0
2025-04-18T07:00,37.5,44,1001.4,1002.5,9.7,10,8
2025-04-18T08:00,37.3,44,1000.3,1001.4,9.4,100,18
2025-04-18T09:00,33.9,57,1000.9,1002.0,12.7,100,25
2025-04-18T10:00,32.9,59,1001.0,1002.1,7.9,40,8
2025-04-18T11:00,32.6,60,1001.1,1002.2,5.6,15,8
2025-04-18T12:00,31.7,64,1001.7,1002.8,9.7,100,0
2025-04-18T13:00,30.4,69,1002.4,1003.5,12.5,99,0
2025-04-18T14:00,29.1,71,1003.4,1004.5,13.8,100,0
2025-04-18T15:00,28.1,73,1004.0,1005.1,13.6,100,0
2025-04-18T16:00,27.4,77,1004.1,1005.2,13.3,69,0
2025-04-18T17:00,26.7,80,1003.6,1004.7,12.7,90,0
2025-04-18T18:00,26.0,83,1003.2,1004.3,12.0,80,0
2025-04-18T19:00,25.5,86,1002.8,1003.9,10.5,78,0
2025-04-18T20:00,25.0,89,1002.7,1003.8,9.7,45,0
2025-04-18T21:00,24.6,91,1002.8,1004.0,9.0,38,0
2025-04-18T22:00,24.4,92,1003.3,1004.5,7.6,39,0
2025-04-18T23:00,24.3,92,1004.1,1005.3,6.9,45,0
2025-04-19T00:00,25.2,88,1005.2,1006.4,8.9,64,0
2025-04-19T01:00,26.8,82,1006.3,1007.4,8.7,37,0
2025-04-19T02:00,28.6,76,1006.7,1007.8,7.7,38,0
2025-04-19T03:00,30.8,70,1006.5,1007.6,7.4,49,0
2025-04-19T04:00,32.7,65,1005.6,1006.7,7.8,20,0
2025-04-19T05:00,34.7,58,1004.3,1005.4,7.1,31,0
2025-04-19T06:00,36.4,49,1002.9,1004.0,7.0,23,0
2025-04-19T07:00,37.6,43,1001.8,1002.9,6.6,9,8
2025-04-19T08:00,37.8,40,1001.2,1002.3,7.6,98,19
2025-04-19T09:00,37.4,42,1001.0,1002.1,11.9,100,25
2025-04-19T10:00,35.3,51,1001.2,1002.3,13.7,100,20
2025-04-19T11:00,33.6,57,1001.7,1002.8,14.7,13,11
2025-04-19T12:00,31.1,64,1002.9,1004.0,15.4,2,3
2025-04-19T13:00,29.4,70,1003.8,1004.9,15.1,27,0
2025-04-19T14:00,28.3,74,1004.6,1005.7,14.6,42,0
2025-04-19T15:00,27.4,77,1005.2,1006.3,13.8,37,0
2025-04-19T16:00,26.8,80,1005.2,1006.3,14.3,62,0
2025-04-19T17:00,26.3,83,1004.9,1006.0,14.0,92,0
2025-04-19T18:00,25.9,84,1004.8,1005.9,13.8,94,0
2025-04-19T19:00,25.7,86,1004.6,1005.7,13.9,90,0
2025-04-19T20:00,25.4,87,1004.4,1005.5,13.2,55,0
2025-04-19T21:00,25.0,88,1004.5,1005.7,12.2,49,0
2025-04-19T22:00,24.8,89,1005.0,1006.2,11.2,63,2
2025-04-19T23:00,24.7,90,1005.8,1007.0,10.0,68,3
2025-04-20T00:00,25.4,87,1006.9,1008.1,12.0,83,3
2025-04-20T01:00,26.8,81,1007.7,1008.8,11.1,92,3
2025-04-20T02:00,28.7,74,1008.0,1009.1,9.4,88,1
2025-04-20T03:00,30.6,68,1007.9,1009.0,8.2,40,0
2025-04-20T04:00,32.1,64,1007.4,1008.5,8.8,52,0
2025-04-20T05:00,33.7,59,1006.4,1007.5,10.7,58,0
2025-04-20T06:00,34.9,56,1005.2,1006.3,12.8,83,0
2025-04-20T07:00,35.4,54,1004.3,1005.4,13.9,89,3
2025-04-20T08:00,35.3,53,1003.4,1004.5,15.0,94,7
2025-04-20T09:00,34.7,54,1003.0,1004.1,15.5,100,13
2025-04-20T10:00,33.2,59,1003.3,1004.4,15.5,100,18
2025-04-20T11:00,31.1,65,1004.0,1005.1,14.9,100,22
2025-04-20T12:00,29.3,71,1004.7,1005.8,14.5,100,23
2025-04-20T13:00,28.1,75,1005.5,1006.6,14.3,83,22
2025-04-20T14:00,27.3,78,1006.3,1007.4,13.8,67,18
2025-04-20T15:00,26.5,81,1006.8,1007.9,13.5,50,13
2025-04-20T16:00,25.9,84,1006.6,1007.8,13.2,46,8
2025-04-20T17:00,25.4,86,1006.2,1007.4,13.0,41,3
2025-04-20T18:00,25.1,88,1005.8,1007.0,12.8,37,0
2025-04-20T19:00,24.8,89,1005.6,1006.8,12.5,41,0
2025-04-20T20:00,24.6,89,1005.5,1006.7,12.3,45,0
2025-04-20T21:00,24.5,89,1005.6,1006.8,12.0,49,0
2025-04-20T22:00,24.4,89,1006.1,1007.3,12.0,51,0
2025-04-20T23:00,24.4,90,1006.8,1008.0,12.3,54,0
2025-04-21T00:00,25.0,88,1007.4,1008.6,12.1,56,0
2025-04-21T01:00,26.5,83,1008.1,1009.2,11.1,54,0
2025-04-21T02:00,28.6,76,1008.5,1009.6,10.3,51,0
2025-04-21T03:00,30.8,69,1008.5,1009.6,9.3,49,0
2025-04-21T04:00,33.0,61,1007.7,1008.8,9.0,40,0
2025-04-21T05:00,35.4,52,1006.3,1007.4,9.6,30,0
2025-04-21T06:00,37.0,46,1005.1,1006.2,10.1,21,0
2025-04-21T07:00,37.8,43,1004.0,1005.1,10.6,47,1
2025-04-21T08:00,37.9,41,1003.1,1004.2,11.6,74,3
2025-04-21T09:00,37.3,43,1002.6,1003.7,12.6,100,6
2025-04-21T10:00,35.6,49,1002.9,1004.0,13.8,100,8
2025-04-21T11:00,33.2,58,1003.6,1004.7,15.4,100,9
2025-04-21T12:00,31.0,65,1004.4,1005.5,16.4,100,10
2025-04-21T13:00,29.6,70,1005.2,1006.3,16.2,68,9
2025-04-21T14:00,28.4,73,1006.0,1007.1,15.8,37,8
2025-04-21T15:00,27.5,76,1006.5,1007.6,15.1,5,6
2025-04-21T16:00,26.7,79,1006.4,1007.5,14.8,13,3
2025-04-21T17:00,26.2,82,1006.0,1007.1,14.5,20,1
2025-04-21T18:00,25.7,84,1005.6,1006.8,14.1,28,0
2025-04-21T19:00,25.3,86,1005.4,1006.6,13.2,32,4
2025-04-21T20:00,25.0,86,1005.2,1006.4,11.5,35,3
2025-04-21T21:00,24.8,87,1005.3,1006.5,10.2,39,2
2025-04-21T22:00,24.6,88,1005.9,1007.1,9.5,40,1
2025-04-21T23:00,24.7,88,1006.7,1007.9,9.3,40,0
2025-04-22T00:00,25.3,86,1007.4,1008.6,8.9,41,0
2025-04-22T01:00,26.8,81,1007.9,1009.0,7.6,39,0
2025-04-22T02:00,28.8,73,1008.2,1009.3,6.1,36,0
2025-04-22T03:00,31.1,66,1007.9,1009.0,5.2,34,1
2025-04-22T04:00,33.6,59,1006.9,1008.0,5.4,23,1
2025-04-22T05:00,36.2,51,1005.3,1006.4,6.6,11,2
2025-04-22T06:00,38.2,45,1003.9,1005.0,7.6,0,3
2025-04-22T07:00,39.5,40,1002.7,1003.8,8.0,18,4
2025-04-22T08:00,40.2,37,1001.5,1002.6,8.4,35,5
2025-04-22T09:00,39.9,37,1000.9,1002.0,9.4,53,6
2025-04-22T10:00,38.2,42,1001.0,1002.1,11.3,69,7
2025-04-22T11:00,35.5,51,1001.6,1002.7,14.8,84,7
2025-04-22T12:00,33.1,58,1002.3,1003.4,17.6,100,8
2025-04-22T13:00,31.3,63,1003.1,1004.2,18.1,85,9
2025-04-22T14:00,29.8,67,1004.0,1005.1,17.3,69,9
2025-04-22T15:00,28.6,71,1004.6,1005.7,16.1,54,10
2025-04-22T16:00,27.6,75,1004.5,1005.6,15.3,41,10
2025-04-22T17:00,26.9,78,1004.0,1005.1,14.3,28,11
2025-04-22T18:00,26.4,81,1003.7,1004.8,13.0,15,11
2025-04-22T19:00,25.9,83,1003.8,1004.9,11.6,35,11
2025-04-22T20:00,25.6,85,1004.1,1005.2,10.5,56,12
2025-04-22T21:00,25.4,86,1004.6,1005.7,10.2,76,12
2025-04-22T22:00,25.5,86,1005.3,1006.5,9.7,76,12
2025-04-22T23:00,25.8,85,1006.3,1007.5,9.1,75,13
2025-04-23T00:00,26.4,82,1007.3,1008.4,9.0,75,13
2025-04-23T01:00,27.8,76,1007.9,1009.0,8.9,78,13
2025-04-23T02:00,29.5,69,1008.4,1009.5,8.7,80,13
2025-04-23T03:00,30.9,64,1008.5,1009.6,8.7,83,13
2025-04-23T04:00,31.6,62,1008.1,1009.2,8.8,76,13
2025-04-23T05:00,31.8,62,1007.3,1008.4,9.8,70,13
2025-04-23T06:00,32.0,61,1006.5,1007.6,10.7,63,13
2025-04-23T07:00,32.3,59,1005.8,1006.9,11.0,75,13
2025-04-23T08:00,32.6,56,1005.1,1006.2,11.3,88,13
2025-04-23T09:00,32.5,54,1004.8,1005.9,11.0,100,13
2025-04-23T10:00,32.1,54,1005.0,1006.1,9.7,100,13
2025-04-23T11:00,31.3,56,1005.6,1006.7,7.9,100,13
2025-04-23T12:00,30.4,59,1006.3,1007.4,6.0,100,13
2025-04-23T13:00,29.4,63,1007.1,1008.2,5.6,100,13
2025-04-23T14:00,28.3,69,1008.1,1009.2,7.9,100,13
2025-04-23T15:00,27.3,74,1008.7,1009.8,10.3,100,13
2025-04-23T16:00,26.4,78,1008.8,1010.0,11.0,100,13
2025-04-23T17:00,25.7,81,1008.7,1009.9,10.9,100,14
2025-04-23T18:00,25.2,83,1008.5,1009.7,10.0,100,14
2025-04-23T19:00,24.8,84,1008.2,1009.4,8.5,100,14
2025-04-23T20:00,24.6,84,1007.8,1009.0,6.3,100,14
2025-04-23T21:00,24.5,84,1007.7,1008.9,4.9,100,14
2025-04-23T22:00,24.4,85,1008.0,1009.2,4.3,100,14
2025-04-23T23:00,24.3,86,1008.5,1009.7,4.9,100,15
